id,name,height,weight,base_experience,total_base_stats
1,bulbasaur,7,69,64.0,318
2,ivysaur,10,130,142.0,405
3,venusaur,20,1000,236.0,525
4,charmander,6,85,62.0,309
5,charmeleon,11,190,142.0,405
6,charizard,17,905,240.0,534
7,squirtle,5,90,63.0,314
8,wartortle,10,225,142.0,405
9,blastoise,16,855,239.0,530
10,caterpie,3,29,39.0,195
11,metapod,7,99,72.0,205
12,butterfree,11,320,178.0,395
13,weedle,3,32,39.0,195
14,kakuna,6,100,72.0,205
15,beedrill,10,295,178.0,395
16,pidgey,3,18,50.0,251
17,pidgeotto,11,300,122.0,349
18,pidgeot,15,395,216.0,479
19,rattata,3,35,51.0,253
20,raticate,7,185,145.0,413
21,spearow,3,20,52.0,262
22,fearow,12,380,155.0,442
23,ekans,20,69,58.0,288
24,arbok,35,650,157.0,448
25,pikachu,4,60,112.0,320
26,raichu,8,300,218.0,485
27,sandshrew,6,120,60.0,300
28,sandslash,10,295,158.0,450
29,nidoran-f,4,70,55.0,275
30,nidorina,8,200,128.0,365
31,nidoqueen,13,600,227.0,505
32,nidoran-m,5,90,55.0,273
33,nidorino,9,195,128.0,365
34,nidoking,14,620,227.0,505
35,clefairy,6,75,113.0,323
36,clefable,13,400,217.0,483
37,vulpix,6,99,60.0,299
38,ninetales,11,199,177.0,505
39,jigglypuff,5,55,95.0,270
40,wigglytuff,10,120,196.0,435
41,zubat,8,75,49.0,245
42,golbat,16,550,159.0,455
43,oddish,5,54,64.0,320
44,gloom,8,86,138.0,395
45,vileplume,12,186,221.0,490
46,paras,3,54,57.0,285
47,parasect,10,295,142.0,405
48,venonat,10,300,61.0,305
49,venomoth,15,125,158.0,450
50,diglett,2,8,53.0,265
51,dugtrio,7,333,149.0,425
52,meowth,4,42,58.0,290
53,persian,10,320,154.0,440
54,psyduck,8,196,64.0,320
55,golduck,17,766,175.0,500
56,mankey,5,280,61.0,305
57,primeape,10,320,159.0,455
58,growlithe,7,190,70.0,350
59,arcanine,19,1550,194.0,555
60,poliwag,6,124,60.0,300
61,poliwhirl,10,200,135.0,385
62,poliwrath,13,540,230.0,510
63,abra,9,195,62.0,310
64,kadabra,13,565,140.0,400
65,alakazam,15,480,225.0,500
66,machop,8,195,61.0,305
67,machoke,15,705,142.0,405
68,machamp,16,1300,227.0,505
69,bellsprout,7,40,60.0,300
70,weepinbell,10,64,137.0,390
71,victreebel,17,155,221.0,490
72,tentacool,9,455,67.0,335
73,tentacruel,16,550,180.0,515
74,geodude,4,200,60.0,300
75,graveler,10,1050,137.0,390
76,golem,14,3000,223.0,495
77,ponyta,10,300,82.0,410
78,rapidash,17,950,175.0,500
79,slowpoke,12,360,63.0,315
80,slowbro,16,785,172.0,490
81,magnemite,3,60,65.0,325
82,magneton,10,600,163.0,465
83,farfetchd,8,150,132.0,377
84,doduo,14,392,62.0,310
85,dodrio,18,852,165.0,470
86,seel,11,900,65.0,325
87,dewgong,17,1200,166.0,475
88,grimer,9,300,65.0,325
89,muk,12,300,175.0,500
90,shellder,3,40,61.0,305
91,cloyster,15,1325,184.0,525
92,gastly,13,1,62.0,310
93,haunter,16,1,142.0,405
94,gengar,15,405,225.0,500
95,onix,88,2100,77.0,385
96,drowzee,10,324,66.0,328
97,hypno,16,756,169.0,483
98,krabby,4,65,65.0,325
99,kingler,13,600,166.0,475
100,voltorb,5,104,66.0,330
101,electrode,12,666,172.0,490
102,exeggcute,4,25,65.0,325
103,exeggutor,20,1200,186.0,530
104,cubone,4,65,64.0,320
105,marowak,10,450,149.0,425
106,hitmonlee,15,498,159.0,455
107,hitmonchan,14,502,159.0,455
108,lickitung,12,655,77.0,385
109,koffing,6,10,68.0,340
110,weezing,12,95,172.0,490
111,rhyhorn,10,1150,69.0,345
112,rhydon,19,1200,170.0,485
113,chansey,11,346,395.0,450
114,tangela,10,350,87.0,435
115,kangaskhan,22,800,172.0,490
116,horsea,4,80,59.0,295
117,seadra,12,250,154.0,440
118,goldeen,6,150,64.0,320
119,seaking,13,390,158.0,450
120,staryu,8,345,68.0,340
121,starmie,11,800,182.0,520
122,mr-mime,13,545,161.0,460
123,scyther,15,560,100.0,500
124,jynx,14,406,159.0,455
125,electabuzz,11,300,172.0,490
126,magmar,13,445,173.0,495
127,pinsir,15,550,175.0,500
128,tauros,14,884,172.0,490
129,magikarp,9,100,40.0,200
130,gyarados,65,2350,189.0,540
131,lapras,25,2200,187.0,535
132,ditto,3,40,101.0,288
133,eevee,3,65,65.0,325
134,vaporeon,10,290,184.0,525
135,jolteon,8,245,184.0,525
136,flareon,9,250,184.0,525
137,porygon,8,365,79.0,395
138,omanyte,4,75,71.0,355
139,omastar,10,350,173.0,495
140,kabuto,5,115,71.0,355
141,kabutops,13,405,173.0,495
142,aerodactyl,18,590,180.0,515
143,snorlax,21,4600,189.0,540
144,articuno,17,554,261.0,580
145,zapdos,16,526,261.0,580
146,moltres,20,600,261.0,580
147,dratini,18,33,60.0,300
148,dragonair,40,165,147.0,420
149,dragonite,22,2100,270.0,600
150,mewtwo,20,1220,306.0,680
151,mew,4,40,270.0,600
152,chikorita,9,64,64.0,318
153,bayleef,12,158,142.0,405
154,meganium,18,1005,236.0,525
155,cyndaquil,5,79,62.0,309
156,quilava,9,190,142.0,405
157,typhlosion,17,795,240.0,534
158,totodile,6,95,63.0,314
159,croconaw,11,250,142.0,405
160,feraligatr,23,888,239.0,530
161,sentret,8,60,43.0,215
162,furret,18,325,145.0,415
163,hoothoot,7,212,52.0,262
164,noctowl,16,408,158.0,452
165,ledyba,10,108,53.0,265
166,ledian,14,356,137.0,390
167,spinarak,5,85,50.0,250
168,ariados,11,335,140.0,400
169,crobat,18,750,241.0,535
170,chinchou,5,120,66.0,330
171,lanturn,12,225,161.0,460
172,pichu,3,20,41.0,205
173,cleffa,3,30,44.0,218
174,igglybuff,3,10,42.0,210
175,togepi,3,15,49.0,245
176,togetic,6,32,142.0,405
177,natu,2,20,64.0,320
178,xatu,15,150,165.0,470
179,mareep,6,78,56.0,280
180,flaaffy,8,133,128.0,365
181,ampharos,14,615,230.0,510
182,bellossom,4,58,221.0,490
183,marill,4,85,88.0,250
184,azumarill,8,285,189.0,420
185,sudowoodo,12,380,144.0,410
186,politoed,11,339,225.0,500
187,hoppip,4,5,50.0,250
188,skiploom,6,10,119.0,340
189,jumpluff,8,30,207.0,460
190,aipom,8,115,72.0,360
191,sunkern,3,18,36.0,180
192,sunflora,8,85,149.0,425
193,yanma,12,380,78.0,390
194,wooper,4,85,42.0,210
195,quagsire,14,750,151.0,430
196,espeon,9,265,184.0,525
197,umbreon,10,270,184.0,525
198,murkrow,5,21,81.0,405
199,slowking,20,795,172.0,490
200,misdreavus,7,10,87.0,435
201,unown,5,50,118.0,336
202,wobbuffet,13,285,142.0,405
203,girafarig,15,415,159.0,455
204,pineco,6,72,58.0,290
205,forretress,12,1258,163.0,465
206,dunsparce,15,140,145.0,415
207,gligar,11,648,86.0,430
208,steelix,92,4000,179.0,510
209,snubbull,6,78,60.0,300
210,granbull,14,487,158.0,450
211,qwilfish,5,39,88.0,440
212,scizor,18,1180,175.0,500
213,shuckle,6,205,177.0,505
214,heracross,15,540,175.0,500
215,sneasel,9,280,86.0,430
216,teddiursa,6,88,66.0,330
217,ursaring,18,1258,175.0,500
218,slugma,7,350,50.0,250
219,magcargo,8,550,151.0,430
220,swinub,4,65,50.0,250
221,piloswine,11,558,158.0,450
222,corsola,6,50,144.0,410
223,remoraid,6,120,60.0,300
