pokemon_id,slot,type
1,1,grass
1,2,poison
2,1,grass
2,2,poison
3,1,grass
3,2,poison
4,1,fire
5,1,fire
6,1,fire
6,2,flying
7,1,water
8,1,water
9,1,water
10,1,bug
11,1,bug
12,1,bug
12,2,flying
13,1,bug
13,2,poison
14,1,bug
14,2,poison
15,1,bug
15,2,poison
16,1,normal
16,2,flying
17,1,normal
17,2,flying
18,1,normal
18,2,flying
19,1,normal
20,1,normal
21,1,normal
21,2,flying
22,1,normal
22,2,flying
23,1,poison
24,1,poison
25,1,electric
26,1,electric
27,1,ground
28,1,ground
29,1,poison
30,1,poison
31,1,poison
31,2,ground
32,1,poison
33,1,poison
34,1,poison
34,2,ground
35,1,fairy
36,1,fairy
37,1,fire
38,1,fire
39,1,normal
39,2,fairy
40,1,normal
40,2,fairy
41,1,poison
41,2,flying
42,1,poison
42,2,flying
43,1,grass
43,2,poison
44,1,grass
44,2,poison
45,1,grass
45,2,poison
46,1,bug
46,2,grass
47,1,bug
47,2,grass
48,1,bug
48,2,poison
49,1,bug
49,2,poison
50,1,ground
51,1,ground
52,1,normal
53,1,normal
54,1,water
55,1,water
56,1,fighting
57,1,fighting
58,1,fire
59,1,fire
60,1,water
61,1,water
62,1,water
62,2,fighting
63,1,psychic
64,1,psychic
65,1,psychic
66,1,fighting
67,1,fighting
68,1,fighting
69,1,grass
69,2,poison
70,1,grass
70,2,poison
71,1,grass
71,2,poison
72,1,water
72,2,poison
73,1,water
73,2,poison
74,1,rock
74,2,ground
75,1,rock
75,2,ground
76,1,rock
76,2,ground
77,1,fire
78,1,fire
79,1,water
79,2,psychic
80,1,water
80,2,psychic
81,1,electric
81,2,steel
82,1,electric
82,2,steel
83,1,normal
83,2,flying
84,1,normal
84,2,flying
85,1,normal
85,2,flying
86,1,water
87,1,water
87,2,ice
88,1,poison
89,1,poison
90,1,water
91,1,water
91,2,ice
92,1,ghost
92,2,poison
93,1,ghost
93,2,poison
94,1,ghost
94,2,poison
95,1,rock
95,2,ground
96,1,psychic
97,1,psychic
98,1,water
99,1,water
100,1,electric
101,1,electric
102,1,grass
102,2,psychic
103,1,grass
103,2,psychic
104,1,ground
105,1,ground
106,1,fighting
107,1,fighting
108,1,normal
109,1,poison
110,1,poison
111,1,ground
111,2,rock
112,1,ground
112,2,rock
113,1,normal
114,1,grass
115,1,normal
116,1,water
117,1,water
118,1,water
119,1,water
120,1,water
121,1,water
121,2,psychic
122,1,psychic
122,2,fairy
123,1,bug
123,2,flying
124,1,ice
124,2,psychic
125,1,electric
126,1,fire
127,1,bug
128,1,normal
129,1,water
130,1,water
130,2,flying
131,1,water
131,2,ice
132,1,normal
133,1,normal
134,1,water
135,1,electric
136,1,fire
137,1,normal
138,1,rock
138,2,water
139,1,rock
139,2,water
140,1,rock
140,2,water
141,1,rock
141,2,water
142,1,rock
142,2,flying
143,1,normal
144,1,ice
144,2,flying
145,1,electric
145,2,flying
146,1,fire
146,2,flying
147,1,dragon
148,1,dragon
149,1,dragon
149,2,flying
150,1,psychic
151,1,psychic
152,1,grass
153,1,grass
154,1,grass
155,1,fire
156,1,fire
157,1,fire
158,1,water
159,1,water
160,1,water
161,1,normal
162,1,normal
163,1,normal
163,2,flying
164,1,normal
164,2,flying
165,1,bug
165,2,flying
166,1,bug
166,2,flying
167,1,bug
167,2,poison
168,1,bug
168,2,poison
169,1,poison
169,2,flying
170,1,water
170,2,electric
171,1,water
171,2,electric
172,1,electric
173,1,fairy
174,1,normal
174,2,fairy
175,1,fairy
176,1,fairy
176,2,flying
177,1,psychic
177,2,flying
178,1,psychic
178,2,flying
179,1,electric
180,1,electric
181,1,electric
182,1,grass
183,1,water
183,2,fairy
184,1,water
184,2,fairy
185,1,rock
186,1,water
187,1,grass
187,2,flying
188,1,grass
188,2,flying
189,1,grass
189,2,flying
190,1,normal
191,1,grass
192,1,grass
193,1,bug
193,2,flying
194,1,water
194,2,ground
195,1,water
195,2,ground
196,1,psychic
197,1,dark
198,1,dark
198,2,flying
199,1,water
199,2,psychic
200,1,ghost
201,1,psychic
202,1,psychic
203,1,normal
203,2,psychic
204,1,bug
205,1,bug
205,2,steel
206,1,normal
207,1,ground
207,2,flying
208,1,steel
208,2,ground
209,1,fairy
210,1,fairy
211,1,water
211,2,poison
212,1,bug
212,2,steel
213,1,bug
213,2,rock
214,1,bug
214,2,fighting
215,1,dark
215,2,ice
216,1,normal
217,1,normal
218,1,fire
219,1,fire
219,2,rock
220,1,ice
220,2,ground
221,1,ice
221,2,ground
222,1,water
222,2,rock
223,1,water
224,1,water
225,1,ice
225,2,flying
226,1,water
226,2,flying
227,1,steel
227,2,flying
228,1,dark
228,2,fire
229,1,dark
229,2,fire
230,1,water
230,2,dragon
231,1,ground
232,1,ground
233,1,normal
234,1,normal
235,1,normal
236,1,fighting
237,1,fighting
238,1,ice
238,2,psychic
239,1,electric
240,1,fire
241,1,normal
242,1,normal
243,1,electric
244,1,fire
245,1,water
246,1,rock
246,2,ground
247,1,rock
247,2,ground
248,1,rock
248,2,dark
249,1,psychic
249,2,flying
250,1,fire
250,2,flying
251,1,psychic
251,2,grass
252,1,grass
253,1,grass
254,1,grass
255,1,fire
256,1,fire
256,2,fighting
257,1,fire
257,2,fighting
258,1,water
259,1,water
259,2,ground
260,1,water
260,2,ground
261,1,dark
262,1,dark
263,1,normal
264,1,normal
265,1,bug
266,1,bug
267,1,bug
267,2,flying
268,1,bug
269,1,bug
269,2,poison
270,1,water
270,2,grass
271,1,water
271,2,grass
272,1,water
272,2,grass
273,1,grass
274,1,grass
274,2,dark
275,1,grass
275,2,dark
276,1,normal
276,2,flying
277,1,normal
277,2,flying
278,1,water
278,2,flying
279,1,water
279,2,flying
280,1,psychic
280,2,fairy
281,1,psychic
281,2,fairy
282,1,psychic
282,2,fairy
283,1,bug
283,2,water
284,1,bug
284,2,flying
285,1,grass
286,1,grass
286,2,fighting
287,1,normal
288,1,normal
289,1,normal
290,1,bug
290,2,ground
291,1,bug
291,2,flying
292,1,bug
292,2,ghost
293,1,normal
294,1,normal
295,1,normal
296,1,fighting
297,1,fighting
298,1,normal
298,2,fairy
299,1,rock
300,1,normal
301,1,normal
302,1,dark
302,2,ghost
303,1,steel
303,2,fairy
304,1,steel
304,2,rock
305,1,steel
305,2,rock
306,1,steel
306,2,rock
307,1,fighting
307,2,psychic
308,1,fighting
308,2,psychic
309,1,electric
310,1,electric
311,1,electric
312,1,electric
313,1,bug
314,1,bug
315,1,grass
315,2,poison
316,1,poison
317,1,poison
318,1,water
318,2,dark
319,1,water
319,2,dark
320,1,water
321,1,water
322,1,fire
322,2,ground
323,1,fire
323,2,ground
324,1,fire
325,1,psychic
326,1,psychic
327,1,normal
328,1,ground
329,1,ground
329,2,dragon
330,1,ground
330,2,dragon
331,1,grass
332,1,grass
332,2,dark
333,1,normal
333,2,flying
334,1,dragon
334,2,flying
335,1,normal
336,1,poison
337,1,rock
337,2,psychic
338,1,rock
338,2,psychic
339,1,water
339,2,ground
340,1,water
340,2,ground
341,1,water
342,1,water
342,2,dark
343,1,ground
343,2,psychic
344,1,ground
344,2,psychic
345,1,rock
345,2,grass
346,1,rock
346,2,grass
347,1,rock
347,2,bug
348,1,rock
348,2,bug
349,1,water
350,1,water
351,1,normal
352,1,normal
353,1,ghost
354,1,ghost
355,1,ghost
356,1,ghost
357,1,grass
357,2,flying
358,1,psychic
359,1,dark
360,1,psychic
361,1,ice
362,1,ice
363,1,ice
363,2,water
364,1,ice
364,2,water
365,1,ice
365,2,water
366,1,water
367,1,water
368,1,water
369,1,water
369,2,rock
370,1,water
371,1,dragon
372,1,dragon
373,1,dragon
373,2,flying
374,1,steel
374,2,psychic
375,1,steel
375,2,psychic
376,1,steel
376,2,psychic
377,1,rock
378,1,ice
