id,name,type,damage_class,power,accuracy,pp
1,pound,normal,physical,40.0,100.0,35.0
2,karate-chop,fighting,physical,50.0,100.0,25.0
3,double-slap,normal,physical,15.0,85.0,10.0
4,comet-punch,normal,physical,18.0,85.0,15.0
5,mega-punch,normal,physical,80.0,85.0,20.0
6,pay-day,normal,physical,40.0,100.0,20.0
7,fire-punch,fire,physical,75.0,100.0,15.0
8,ice-punch,ice,physical,75.0,100.0,15.0
9,thunder-punch,electric,physical,75.0,100.0,15.0
10,scratch,normal,physical,40.0,100.0,35.0
11,vice-grip,normal,physical,55.0,100.0,30.0
12,guillotine,normal,physical,,30.0,5.0
13,razor-wind,normal,special,80.0,100.0,10.0
14,swords-dance,normal,status,,,20.0
15,cut,normal,physical,50.0,95.0,30.0
16,gust,flying,special,40.0,100.0,35.0
17,wing-attack,flying,physical,60.0,100.0,35.0
18,whirlwind,normal,status,,,20.0
19,fly,flying,physical,90.0,95.0,15.0
20,bind,normal,physical,15.0,85.0,20.0
21,slam,normal,physical,80.0,75.0,20.0
22,vine-whip,grass,physical,45.0,100.0,25.0
23,stomp,normal,physical,65.0,100.0,20.0
24,double-kick,fighting,physical,30.0,100.0,30.0
25,mega-kick,normal,physical,120.0,75.0,5.0
26,jump-kick,fighting,physical,100.0,95.0,10.0
27,rolling-kick,fighting,physical,60.0,85.0,15.0
28,sand-attack,ground,status,,100.0,15.0
29,headbutt,normal,physical,70.0,100.0,15.0
30,horn-attack,normal,physical,65.0,100.0,25.0
31,fury-attack,normal,physical,15.0,85.0,20.0
32,horn-drill,normal,physical,,30.0,5.0
33,tackle,normal,physical,40.0,100.0,35.0
34,body-slam,normal,physical,85.0,100.0,15.0
35,wrap,normal,physical,15.0,90.0,20.0
36,take-down,normal,physical,90.0,85.0,20.0
37,thrash,normal,physical,120.0,100.0,10.0
38,double-edge,normal,physical,120.0,100.0,15.0
39,tail-whip,normal,status,,100.0,30.0
40,poison-sting,poison,physical,15.0,100.0,35.0
41,twineedle,bug,physical,25.0,100.0,20.0
42,pin-missile,bug,physical,25.0,95.0,20.0
43,leer,normal,status,,100.0,30.0
44,bite,dark,physical,60.0,100.0,25.0
45,growl,normal,status,,100.0,40.0
46,roar,normal,status,,,20.0
47,sing,normal,status,,55.0,15.0
48,supersonic,normal,status,,55.0,20.0
49,sonic-boom,normal,special,,90.0,20.0
50,disable,normal,status,,100.0,20.0
51,acid,poison,special,40.0,100.0,30.0
52,ember,fire,special,40.0,100.0,25.0
53,flamethrower,fire,special,90.0,100.0,15.0
